Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> Atribuicoes Instrucoes
Rule 2     Programa -> Instrucoes
Rule 3     Programa -> Atribuicoes
Rule 4     Programa -> error
Rule 5     Atribuicoes -> Atribuicoes Atribuicao
Rule 6     Atribuicoes -> Atribuicao
Rule 7     Instrucoes -> Instrucoes Instrucao
Rule 8     Instrucoes -> Instrucao
Rule 9     Atribuicao -> INTR AtribuicoesINT ;
Rule 10    AtribuicoesINT -> AtribuicaoINT
Rule 11    AtribuicoesINT -> AtribuicoesINT , AtribuicaoINT
Rule 12    AtribuicaoINT -> ID = Expressao
Rule 13    AtribuicaoINT -> ID
Rule 14    Atribuicao -> FLOATR AtribuicoesFLOAT ;
Rule 15    AtribuicoesFLOAT -> AtribuicaoFLOAT
Rule 16    AtribuicoesFLOAT -> AtribuicoesFLOAT , AtribuicaoFLOAT
Rule 17    AtribuicaoFLOAT -> ID = Expressao
Rule 18    AtribuicaoFLOAT -> ID
Rule 19    Atribuicao -> STRR AtribuicoesSTRING ;
Rule 20    AtribuicoesSTRING -> AtribuicaoSTRING
Rule 21    AtribuicoesSTRING -> AtribuicoesSTRING , AtribuicaoSTRING
Rule 22    AtribuicaoSTRING -> ID = String ;
Rule 23    Atribuicao -> INTR ID [ INT ] ;
Rule 24    Arrays -> Array
Rule 25    Array -> [ Elementos ]
Rule 26    Elementos -> Elementos , INT
Rule 27    Elementos -> INT
Rule 28    Atribuicao -> INTR ID [ INT ] [ INT ] ;
Rule 29    Matriz -> [ Arrays ]
Rule 30    Arrays -> Arrays , Array
Rule 31    Atribuicao -> INTR ID [ INT ] = Array ;
Rule 32    Atribuicao -> INTR ID [ Vazio ] = Array ;
Rule 33    Atribuicao -> INTR ID [ Vazio ] = Matriz ;
Rule 34    Atribuicao -> INTR error ;
Rule 35    Atribuicao -> FLOATR error ;
Rule 36    Atribuicao -> STRR error ;
Rule 37    Instrucao -> Atualiza ;
Rule 38    Atualiza -> VARINT = Expressao
Rule 39    Atualiza -> VARFLOAT = ExpressaoFloat
Rule 40    Atualiza -> VARSTRING = String
Rule 41    Atualiza -> VARINT PP
Rule 42    Atualiza -> VARINT MM
Rule 43    Atualiza -> VARFLOAT PP
Rule 44    Atualiza -> VARFLOAT MM
Rule 45    Atualiza -> VARARRAY [ Expressao ] = Expressao
Rule 46    Atualiza -> VARARRAY [ Expressao ] [ Expressao ] = Expressao
Rule 47    Atualiza -> VARFLOAT = Expressao
Rule 48    Atualiza -> VARINT = ExpressaoFloat
Rule 49    Instrucao -> PRINT ( Expressao ) ;
Rule 50    Instrucao -> PRINT ( ExpLogica ) ;
Rule 51    Instrucao -> PRINT ( ExpressaoFloat ) ;
Rule 52    Instrucao -> PRINT ( String ) ;
Rule 53    Instrucao -> PRINTLN ( Expressao ) ;
Rule 54    Instrucao -> PRINTLN ( ExpLogica ) ;
Rule 55    Instrucao -> PRINTLN ( ExpressaoFloat ) ;
Rule 56    Instrucao -> PRINTLN ( String ) ;
Rule 57    Instrucao -> IF Boolean { Instrucoes }
Rule 58    Instrucao -> IF Boolean { Instrucoes } Else
Rule 59    Else -> ELSE { Instrucoes }
Rule 60    Else -> ELSE IF Boolean { Instrucoes } Else
Rule 61    Instrucao -> FOR ( Atualiza ; Boolean ; Atualiza ) { Instrucoes }
Rule 62    Instrucao -> FOR ( Vazio ; Boolean ; Atualiza ) { Instrucoes }
Rule 63    Instrucao -> WHILE Boolean { Instrucoes }
Rule 64    Boolean -> Expressao
Rule 65    Boolean -> ExpLogica
Rule 66    String -> LINHA
Rule 67    String -> VARSTRING
Rule 68    String -> INPUT ( )
Rule 69    Vazio -> <empty>
Rule 70    Expressao -> Expressao + Expressao
Rule 71    Expressao -> Expressao - Expressao
Rule 72    Expressao -> Expressao * Expressao
Rule 73    Expressao -> Expressao / Expressao
Rule 74    Expressao -> Expressao % Expressao
Rule 75    ExpressaoFloat -> ExpressaoFloat + ExpressaoFloat
Rule 76    ExpressaoFloat -> ExpressaoFloat - ExpressaoFloat
Rule 77    ExpressaoFloat -> ExpressaoFloat * ExpressaoFloat
Rule 78    ExpressaoFloat -> ExpressaoFloat / ExpressaoFloat
Rule 79    ExpressaoFloat -> Expressao + ExpressaoFloat
Rule 80    ExpressaoFloat -> Expressao - ExpressaoFloat
Rule 81    ExpressaoFloat -> Expressao * ExpressaoFloat
Rule 82    ExpressaoFloat -> Expressao / ExpressaoFloat
Rule 83    ExpressaoFloat -> ExpressaoFloat + Expressao
Rule 84    ExpressaoFloat -> ExpressaoFloat - Expressao
Rule 85    ExpressaoFloat -> ExpressaoFloat * Expressao
Rule 86    ExpressaoFloat -> ExpressaoFloat / Expressao
Rule 87    Valor -> VARINT
Rule 88    ValorFloat -> VARFLOAT
Rule 89    Valor -> VARARRAY [ Expressao ]
Rule 90    Valor -> VARARRAY [ Expressao ] [ Expressao ]
Rule 91    Valor -> INT
Rule 92    ValorFloat -> FLOAT
Rule 93    Valor -> INTR ( String )
Rule 94    ValorFloat -> FLOATR ( String )
Rule 95    Valor -> INTR ( ExpressaoFloat )
Rule 96    ValorFloat -> FLOATR ( Expressao )
Rule 97    Expressao -> Valor
Rule 98    ExpressaoFloat -> ValorFloat
Rule 99    Expressao -> ( Expressao )
Rule 100   ExpressaoFloat -> ( ExpressaoFloat )
Rule 101   ExpLogica -> Expressao EQUAL Expressao
Rule 102   ExpLogica -> Expressao DIFF Expressao
Rule 103   ExpLogica -> Expressao > Expressao
Rule 104   ExpLogica -> Expressao < Expressao
Rule 105   ExpLogica -> Expressao GEQUAL Expressao
Rule 106   ExpLogica -> Expressao LEQUAL Expressao
Rule 107   ExpLogica -> ExpressaoFloat EQUAL ExpressaoFloat
Rule 108   ExpLogica -> ExpressaoFloat DIFF ExpressaoFloat
Rule 109   ExpLogica -> ExpressaoFloat > ExpressaoFloat
Rule 110   ExpLogica -> ExpressaoFloat < ExpressaoFloat
Rule 111   ExpLogica -> ExpressaoFloat GEQUAL ExpressaoFloat
Rule 112   ExpLogica -> ExpressaoFloat LEQUAL ExpressaoFloat
Rule 113   ExpLogica -> Expressao EQUAL ExpressaoFloat
Rule 114   ExpLogica -> Expressao DIFF ExpressaoFloat
Rule 115   ExpLogica -> Expressao > ExpressaoFloat
Rule 116   ExpLogica -> Expressao < ExpressaoFloat
Rule 117   ExpLogica -> Expressao GEQUAL ExpressaoFloat
Rule 118   ExpLogica -> Expressao LEQUAL ExpressaoFloat
Rule 119   ExpLogica -> ExpressaoFloat EQUAL Expressao
Rule 120   ExpLogica -> ExpressaoFloat DIFF Expressao
Rule 121   ExpLogica -> ExpressaoFloat > Expressao
Rule 122   ExpLogica -> ExpressaoFloat < Expressao
Rule 123   ExpLogica -> ExpressaoFloat GEQUAL Expressao
Rule 124   ExpLogica -> ExpressaoFloat LEQUAL Expressao
Rule 125   ExpLogica -> ( ExpLogica )
Rule 126   ExpLogica -> ExpLogica AND ExpLogica
Rule 127   ExpLogica -> ExpLogica OR ExpLogica
Rule 128   ExpLogica -> NOT ExpLogica

Terminals, with rules where they appear

%                    : 74
(                    : 49 50 51 52 53 54 55 56 61 62 68 93 94 95 96 99 100 125
)                    : 49 50 51 52 53 54 55 56 61 62 68 93 94 95 96 99 100 125
*                    : 72 77 81 85
+                    : 70 75 79 83
,                    : 11 16 21 26 30
-                    : 71 76 80 84
/                    : 73 78 82 86
;                    : 9 14 19 22 23 28 31 32 33 34 35 36 37 49 50 51 52 53 54 55 56 61 61 62 62
<                    : 104 110 116 122
=                    : 12 17 22 31 32 33 38 39 40 45 46 47 48
>                    : 103 109 115 121
AND                  : 126
DIFF                 : 102 108 114 120
ELSE                 : 59 60
EQUAL                : 101 107 113 119
FLOAT                : 92
FLOATR               : 14 35 94 96
FOR                  : 61 62
GEQUAL               : 105 111 117 123
ID                   : 12 13 17 18 22 23 28 31 32 33
IF                   : 57 58 60
INPUT                : 68
INT                  : 23 26 27 28 28 31 91
INTR                 : 9 23 28 31 32 33 34 93 95
LEQUAL               : 106 112 118 124
LINHA                : 66
MM                   : 42 44
NOT                  : 128
OR                   : 127
PP                   : 41 43
PRINT                : 49 50 51 52
PRINTLN              : 53 54 55 56
STRR                 : 19 36
VARARRAY             : 45 46 89 90
VARFLOAT             : 39 43 44 47 88
VARINT               : 38 41 42 48 87
VARSTRING            : 40 67
WHILE                : 63
[                    : 23 25 28 28 29 31 32 33 45 46 46 89 90 90
]                    : 23 25 28 28 29 31 32 33 45 46 46 89 90 90
error                : 4 34 35 36
{                    : 57 58 59 60 61 62 63
}                    : 57 58 59 60 61 62 63

Nonterminals, with rules where they appear

Array                : 24 30 31 32
Arrays               : 29 30
Atribuicao           : 5 6
AtribuicaoFLOAT      : 15 16
AtribuicaoINT        : 10 11
AtribuicaoSTRING     : 20 21
Atribuicoes          : 1 3 5
AtribuicoesFLOAT     : 14 16
AtribuicoesINT       : 9 11
AtribuicoesSTRING    : 19 21
Atualiza             : 37 61 61 62
Boolean              : 57 58 60 61 62 63
Elementos            : 25 26
Else                 : 58 60
ExpLogica            : 50 54 65 125 126 126 127 127 128
Expressao            : 12 17 38 45 45 46 46 46 47 49 53 64 70 70 71 71 72 72 73 73 74 74 79 80 81 82 83 84 85 86 89 90 90 96 99 101 101 102 102 103 103 104 104 105 105 106 106 113 114 115 116 117 118 119 120 121 122 123 124
